coords,sentiment
11.33877/124.552177,0
6.00611/120.90107,0
11.33877/124.552177,-2
14.635671/120.989517,-2
11.33877/124.552177,-2
11.4152/124.965118,-2
11.3446/122.752563,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
15.42119/120.172684,0
17.48101/120.482536,-2
11.33877/124.552177,-2
11.48399/122.784111,1
11.69361/124.831947,-2
14.24251/121.053047,0
11.33877/124.552177,-2
9.9525/124.293747,-2
10.62223/125.149437,0
11.33877/124.552177,-2
11.64219/124.466873,-2
11.33877/124.552177,-2
17.48101/120.482536,1
12.19128/123.900108,-2
17.48101/120.482536,-2
11.33877/124.552177,2
11.33877/124.552177,0
11.09056/123.649437,-2
9.12073/123.672142,1
11.477714/122.890266,-2
11.33877/124.552177,0
17.560419/120.489349,0
11.33877/124.552177,0
11.33877/124.552177,-2
11.31701/125.249237,-2
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,-2
7.91623/124.600487,1
11.1346/125.013977,2
11.33877/124.552177,0
11.33877/124.552177,1
11.69361/124.831947,1
11.477714/122.890266,2
11.33877/124.552177,-2
11.33877/124.552177,1
15.42119/120.172684,0
11.33877/124.552177,1
9.67585/124.082939,1
11.33877/124.552177,0
11.31033/122.663757,0
11.33877/124.552177,1
15.35778/120.739723,1
17.48101/120.482536,1
11.69361/124.831947,1
11.31701/125.249237,-2
10.9444/122.484444,1
11.33877/124.552177,0
10.84919/122.650482,1
14.19444/121.370506,1
10.52433/124.939842,1
11.33877/124.552177,1
11.31701/125.249237,-2
11.31701/125.249237,1
18.004311/120.772751,0
8.38102/124.972893,1
11.33877/124.552177,2
11.31701/125.249237,1
15.35778/120.739723,2
10.84919/122.650482,1
10.62794/124.444077,1
11.01818/124.916222,0
11.31701/125.249237,0
12.19128/123.900108,-2
11.31701/125.249237,-2
11.31701/125.249237,-2
12.65942/124.040123,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
12.33166/125.163223,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
12.09032/125.47921,-2
11.33877/124.552177,2
11.33877/124.552177,1
9.96/125.61573,-2
10.62223/125.149437,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.08107/125.030884,0
15.42119/120.172684,1
11.31701/125.249237,1
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.31701/125.249237,-2
10.84919/122.650482,-2
13.51391/123.546867,0
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.21162/122.966721,2
10.62223/125.149437,-2
11.33877/124.552177,-2
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
6.00611/120.90107,-2
11.33877/124.552177,0
11.33877/124.552177,1
9.37896/122.721046,-2
11.31701/125.249237,-2
11.08107/125.030884,0
6.00611/120.90107,-2
14.061156/122.067551,1
7.44716/126.557716,-2
11.31701/125.249237,-2
11.31701/125.249237,1
11.33877/124.552177,2
10.84919/122.650482,2
11.33877/124.552177,2
11.31701/125.249237,1
10.62223/125.149437,1
11.13913/123.10968,1
10.62223/125.149437,1
11.33877/124.552177,1
11.31701/125.249237,1
11.31701/125.249237,-2
11.11755/125.253067,1
11.38738/123.036667,0
11.31701/125.249237,1
11.33877/124.552177,-2
13.95248/122.418083,1
11.33877/124.552177,2
11.33877/124.552177,1
10.62223/125.149437,-2
15.42119/120.172684,2
12.22356/125.217041,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.3446/122.752563,-2
11.33877/124.552177,1
11.33877/124.552177,-2
18.004311/120.772751,1
11.21162/122.966721,2
15.42119/120.172684,1
10.84919/122.650482,1
15.42119/120.172684,0
11.33877/124.552177,1
10.62223/125.149437,0
11.13913/123.10968,1
11.33877/124.552177,-2
11.38738/123.036667,0
18.004311/120.772751,-2
10.84919/122.650482,1
11.477714/122.890266,1
18.004311/120.772751,-2
10.84919/122.650482,0
10.62223/125.149437,-2
10.84919/122.650482,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.08107/125.030884,0
14.19707/121.2938,0
11.33877/124.552177,-2
11.21162/122.966721,1
14.19707/121.2938,0
10.62794/124.444077,-2
8.18695/124.06572,1
11.21162/122.966721,2
11.33877/124.552177,-2
11.09056/123.649437,1
10.62223/125.149437,1
10.84919/122.650482,-2
11.33877/124.552177,1
14.19707/121.2938,1
11.33877/124.552177,1
11.33877/124.552177,0
11.11755/125.253067,-2
14.19707/121.2938,1
10.62794/124.444077,1
11.21162/122.966721,2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,1
11.21162/122.966721,2
11.38738/123.036667,0
10.62223/125.149437,-2
10.35489/124.894531,0
11.33877/124.552177,0
15.42119/120.172684,1
11.08107/125.030884,-2
12.27187/123.733131,1
11.33877/124.552177,-2
10.62223/125.149437,-2
11.24989/122.579987,2
11.33877/124.552177,1
15.42119/120.172684,0
11.33877/124.552177,1
14.19707/121.2938,-2
11.33877/124.552177,1
11.33877/124.552177,2
14.19444/121.370506,0
11.33877/124.552177,1
12.19128/123.900108,1
14.19707/121.2938,-2
14.19707/121.2938,1
15.42119/120.172684,1
11.33877/124.552177,0
11.33877/124.552177,-2
11.1346/125.013977,0
7.44716/126.557716,1
11.33877/124.552177,-2
10.86586/124.501259,1
14.19707/121.2938,1
10.62223/125.149437,1
11.33877/124.552177,1
12.09032/125.47921,-2
11.33877/124.552177,0
11.13913/123.10968,-2
11.33877/124.552177,-2
15.42119/120.172684,-2
10.62223/125.149437,0
10.62223/125.149437,0
11.69361/124.831947,2
10.62223/125.149437,0
11.33877/124.552177,1
13.07567/124.134247,1
10.62223/125.149437,2
11.33877/124.552177,0
11.33877/124.552177,2
11.08107/125.030884,1
11.33877/124.552177,0
12.09032/125.47921,0
14.19707/121.2938,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
10.62794/124.444077,1
11.33877/124.552177,0
11.08107/125.030884,-2
17.48101/120.482536,2
18.004311/120.772751,1
11.33877/124.552177,2
10.62794/124.444077,-2
15.42119/120.172684,1
10.62223/125.149437,-2
10.84919/122.650482,-2
11.33877/124.552177,1
14.19707/121.2938,-2
14.19707/121.2938,-2
14.24251/121.053047,-2
14.19707/121.2938,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
14.19707/121.2938,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,1
17.308189/120.481529,1
9.96/125.61573,0
10.77604/125.957024,1
11.47454/124.518044,0
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,1
12.09032/125.47921,-2
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,-2
11.33877/124.552177,-2
11.08107/125.030884,-2
11.33877/124.552177,1
15.42119/120.172684,1
11.33877/124.552177,0
12.65942/124.040123,1
10.62223/125.149437,1
11.33877/124.552177,0
11.02292/119.291801,-2
14.635671/120.989517,-2
10.62223/125.149437,-2
10.62223/125.149437,1
14.635671/120.989517,-2
11.33877/124.552177,1
6.00611/120.90107,0
10.84919/122.650482,-2
11.33877/124.552177,0
11.33877/124.552177,2
14.635671/120.989517,-2
14.19707/121.2938,-2
6.00611/120.90107,0
14.24251/121.053047,-2
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,2
11.11/125.439079,0
14.19707/121.2938,-2
14.19707/121.2938,-2
12.09032/125.47921,2
11.08107/125.030884,1
10.62794/124.444077,1
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,1
11.08107/125.030884,1
10.62223/125.149437,-2
11.33877/124.552177,0
10.62794/124.444077,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
7.91623/124.600487,2
11.33877/124.552177,1
10.62794/124.444077,1
11.33877/124.552177,0
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,1
12.09032/125.47921,2
10.86586/124.501259,-2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
15.42119/120.172684,2
15.42119/120.172684,1
11.33877/124.552177,1
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
10.62223/125.149437,1
18.004311/120.772751,1
10.86586/124.501259,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.69361/124.831947,1
11.33877/124.552177,2
10.62223/125.149437,-2
11.33877/124.552177,0
12.09032/125.47921,-2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,1
10.62794/124.444077,2
10.62223/125.149437,2
14.93031/121.080147,-2
10.62794/124.444077,-2
11.33877/124.552177,1
10.90374/125.019707,1
11.33877/124.552177,-2
10.90374/125.019707,-2
10.62223/125.149437,1
15.42119/120.172684,0
11.33877/124.552177,2
17.529699/121.841339,1
11.33877/124.552177,1
10.62794/124.444077,1
11.69361/124.831947,-2
7.91623/124.600487,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,2
13.07567/124.134247,-2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62794/124.444077,1
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62223/125.149437,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.12167/125.335831,-2
11.12167/125.335831,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,2
10.9444/122.484444,0
9.5981/124.24334,0
10.62223/125.149437,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
12.09032/125.47921,1
12.09032/125.47921,1
11.12167/125.335831,1
11.02292/119.291801,-2
11.12167/125.335831,1
15.42119/120.172684,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.69361/124.831947,1
11.02292/119.291801,-2
11.11/125.439079,1
11.33877/124.552177,0
7.44716/126.557716,-2
11.33877/124.552177,-2
12.09032/125.47921,0
10.77604/125.957024,-2
10.06127/122.805679,0
11.33877/124.552177,-2
11.33877/124.552177,-2
10.9444/122.484444,1
12.09032/125.47921,0
10.9444/122.484444,1
10.9444/122.484444,1
10.9444/122.484444,1
11.69361/124.831947,-2
10.77604/125.957024,1
10.77604/125.957024,-2
6.00611/120.90107,1
9.5981/124.24334,1
10.12683/123.68766,2
11.47454/124.518044,0
11.33877/124.552177,-2
10.62794/124.444077,0
9.96/125.61573,1
10.77604/125.957024,1
10.77604/125.957024,1
11.33877/124.552177,1
10.77604/125.957024,1
10.77604/125.957024,1
10.77604/125.957024,-2
6.00611/120.90107,2
10.77604/125.957024,1
15.42119/120.172684,2
13.07567/124.134247,-2
7.44716/126.557716,-2
10.77604/125.957024,1
11.69361/124.831947,1
10.9444/122.484444,1
10.9444/122.484444,1
11.69361/124.831947,1
10.77604/125.957024,-2
11.69361/124.831947,1
9.96/125.61573,1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
10.77604/125.957024,1
11.09056/123.649437,-2
11.33877/124.552177,-2
11.33877/124.552177,0
11.47454/124.518044,0
9.96/125.61573,0
10.77604/125.957024,-2
10.77604/125.957024,-2
11.69361/124.831947,1
9.96/125.61573,0
11.33877/124.552177,2
10.77604/125.957024,-2
11.69361/124.831947,2
10.77604/125.957024,0
10.77604/125.957024,-2
9.96/125.61573,-2
11.69361/124.831947,0
11.69361/124.831947,0
11.69361/124.831947,-2
9.96/125.61573,-2
10.77604/125.957024,1
17.48101/120.482536,1
17.48101/120.482536,1
9.54399/125.6045,-2
7.44716/126.557716,2
11.02292/119.291801,-2
9.96/125.61573,-2
9.96/125.61573,0
10.77604/125.957024,1
10.77604/125.957024,-2
17.48101/120.482536,1
9.96/125.61573,0
11.33877/124.552177,0
11.69361/124.831947,1
10.77604/125.957024,-2
10.77604/125.957024,-2
10.99545/125.040108,-2
10.77604/125.957024,-2
10.99545/125.040108,-2
11.33877/124.552177,2
14.04749/120.801361,0
9.96/125.61573,0
11.69361/124.831947,-2
10.77604/125.957024,-2
14.82681/120.624443,-2
10.77604/125.957024,-2
10.77604/125.957024,-2
10.77604/125.957024,-2
11.201722/122.1762038,-2
13.0447071/123.6577761,2
14.4333272/120.9741053,1
10.2594754/123.7647381,0
10.5470262/124.7434968,1
45.452256/73.687049,1
14.542797/121.0518106,2
10.9533981/124.4758848,0
10.3360323/124.7224949,0
10.5470262/124.7434968,1
11.5046982/124.3892082,-2
8.7765333/125.4480073,0
14.5893763/120.989705,-2
14.5893763/120.989705,-2
11.4899105/122.6771784,1
11.0695902/124.6700376,1
11.4899105/122.6771784,0
10.5470262/124.7434968,2
15.2383695/120.2311152,2
14.5018211/120.9786272,-2
10.3107867/123.9114563,0
10.3107867/123.9114563,0
10.2594754/123.7647381,1
14.5674476/121.0167613,1
10.6789404/122.4979499,0
10.6789404/122.4979499,2
11.1474093/123.7565237,1
13.2972454/121.8093115,0
11.184893193639939/124.99034691301765,-2
10.8629791/124.4028827,2
10.2594754/123.7647381,1
10.5470262/124.7434968,0
11.7375585/124.6748915,2
10.2594754/123.7647381,0
15.4294156/120.8751937,2
11.1474093/123.7565237,0
15.4294156/120.8751937,1
14.5893763/120.989705,2
10.3360323/124.7224949,1
10.2594754/123.7647381,2
10.0316062/124.8968816,0
10.6789404/122.4979499,1
11.1579655/124.6497584,1
14.602916070089636/121.04537850958587,0
14.5893763/120.989705,1
14.5893763/120.989705,1
10.5470262/124.7434968,0
11.1808072/124.8960325,0
14.5134816/120.9988804,-2
15.1120056/120.4977942,1
10.3360323/124.7224949,-2
10.3360323/124.7224949,2
10.3360323/124.7224949,0
10.3360323/124.7224949,1
10.3360323/124.7224949,1
10.2594754/123.7647381,0
14.542797/121.0518106,0
10.30787873/123.89399171,2
8.7765333/125.4480073,1
11.7375585/124.6748915,-2
10.5470262/124.7434968,0
9.0404895/122.6140433,0
11.2028176/125.4296279,0
